Date,Open,High,Low,Close,Adj Close,Volume
2016-09-15,28.46500015258789,28.9325008392334,28.372499465942383,28.892499923706055,26.751413345336914,359934400
2016-09-16,28.780000686645508,29.032499313354492,28.510000228881836,28.729999542236328,26.600955963134766,319547600
2016-09-19,28.797500610351562,29.045000076293945,28.3125,28.395000457763672,26.29078483581543,188092000
2016-09-20,28.262500762939453,28.530000686645508,28.127500534057617,28.392499923706055,26.28846549987793,138057200
2016-09-21,28.462499618530273,28.497499465942383,28.110000610351562,28.387500762939453,26.283838272094727,144012800
2016-09-22,28.587499618530273,28.735000610351562,28.5,28.655000686645508,26.53151512145996,124296000
2016-09-23,28.604999542236328,28.697500228881836,27.887500762939453,28.177499771118164,26.089401245117188,209924800
2016-09-26,27.90999984741211,28.34749984741211,27.887500762939453,28.219999313354492,26.128747940063477,119477600
2016-09-27,28.25,28.295000076293945,28.084999084472656,28.272499084472656,26.17736053466797,98429600
2016-09-28,28.422500610351562,28.65999984741211,28.357500076293945,28.487499237060547,26.376422882080078,118564400
2016-09-29,28.290000915527344,28.450000762939453,27.950000762939453,28.045000076293945,25.966716766357422,143548000
2016-09-30,28.114999771118164,28.342500686645508,27.950000762939453,28.262500762939453,26.1680965423584,145516400
2016-10-03,28.177499771118164,28.262500762939453,28.06999969482422,28.1299991607666,26.045413970947266,86807200
2016-10-04,28.264999389648438,28.577499389648438,28.157499313354492,28.25,26.156526565551758,118947200
2016-10-05,28.350000381469727,28.415000915527344,28.172500610351562,28.262500762939453,26.1680965423584,85812400
2016-10-06,28.424999237060547,28.584999084472656,28.282499313354492,28.47249984741211,26.36254119873047,115117200
2016-10-07,28.577499389648438,28.639999389648438,28.377500534057617,28.514999389648438,26.401885986328125,97433600
2016-10-10,28.7549991607666,29.1875,28.68000030517578,29.012500762939453,26.86252212524414,144944000
2016-10-11,29.424999237060547,29.672500610351562,29.049999237060547,29.075000762939453,26.92038917541504,256164000
2016-10-12,29.337499618530273,29.4950008392334,29.1875,29.334999084472656,27.161117553710938,150347200
2016-10-13,29.197500228881836,29.360000610351562,28.93000030517578,29.2450008392334,27.07779312133789,140769600
2016-10-14,29.469999313354492,29.542499542236328,29.282499313354492,29.407499313354492,27.228248596191406,142608800
2016-10-17,29.332500457763672,29.459999084472656,29.19499969482422,29.387500762939453,27.20973014831543,94499600
2016-10-18,29.545000076293945,29.552499771118164,29.362499237060547,29.36750030517578,27.191211700439453,98214000
2016-10-19,29.3125,29.440000534057617,28.450000762939453,29.280000686645508,27.110198974609375,80138400
2016-10-20,29.21500015258789,29.344999313354492,29.082500457763672,29.264999389648438,27.0963077545166,96503200
2016-10-21,29.202499389648438,29.227500915527344,29.06999969482422,29.149999618530273,26.98982810974121,92770800
2016-10-24,29.274999618530273,29.434999465942383,29.25,29.412500381469727,27.23287582397461,94154800
2016-10-25,29.487499237060547,29.59000015258789,29.327499389648438,29.5625,27.371761322021484,192516000
2016-10-26,28.577499389648438,28.924999237060547,28.327499389648438,28.897499084472656,26.756044387817383,264536800
2016-10-27,28.84749984741211,28.96500015258789,28.524999618530273,28.6200008392334,26.499107360839844,138248000
2016-10-28,28.467500686645508,28.802499771118164,28.362499237060547,28.43000030517578,26.32318115234375,151446800
2016-10-31,28.412500381469727,28.5575008392334,28.299999237060547,28.385000228881836,26.28152084350586,105677600
2016-11-01,28.364999771118164,28.4424991607666,27.63249969482422,27.872499465942383,25.806997299194336,175303200
2016-11-02,27.850000381469727,28.087499618530273,27.8075008392334,27.897499084472656,25.83014678955078,113326800
2016-11-03,27.7450008392334,27.864999771118164,27.387500762939453,27.457500457763672,25.55328369140625,107730400
2016-11-04,27.13249969482422,27.5625,27.02750015258789,27.209999084472656,25.322940826416016,123348000
2016-11-07,27.520000457763672,27.627500534057617,27.364999771118164,27.602500915527344,25.68821907043457,130240000
2016-11-08,27.577499389648438,27.93000030517578,27.424999237060547,27.764999389648438,25.839454650878906,97016800
2016-11-09,27.469999313354492,27.829999923706055,27.012500762939453,27.719999313354492,25.79757308959961,236705600
2016-11-10,27.772499084472656,27.772499084472656,26.457500457763672,26.947500228881836,25.078649520874023,228538000
2016-11-11,26.780000686645508,27.217500686645508,26.637500762939453,27.107500076293945,25.227554321289062,136575600
2016-11-14,26.927499771118164,26.952499389648438,26.020000457763672,26.427499771118164,24.594711303710938,204702000
2016-11-15,26.642499923706055,26.920000076293945,26.540000915527344,26.77750015258789,24.920440673828125,129058000
2016-11-16,26.674999237060547,27.5575008392334,26.649999618530273,27.497499465942383,25.59050750732422,235362000
2016-11-17,27.452499389648438,27.587499618530273,27.207500457763672,27.487499237060547,25.581201553344727,110528000
2016-11-18,27.43000030517578,27.635000228881836,27.415000915527344,27.514999389648438,25.606796264648438,113715600
2016-11-21,27.530000686645508,27.997499465942383,27.502500534057617,27.9325008392334,25.99534034729004,117058400
2016-11-22,27.987499237060547,28.104999542236328,27.850000381469727,27.950000762939453,26.01162338256836,103862000
2016-11-23,27.84000015258789,27.877500534057617,27.582500457763672,27.8075008392334,25.87900733947754,109705600
2016-11-25,27.782499313354492,27.967500686645508,27.737499237060547,27.947500228881836,26.00930404663086,45903600
2016-11-28,27.857500076293945,28.11750030517578,27.84749984741211,27.892499923706055,25.958114624023438,108776000
2016-11-29,27.69499969482422,28.00749969482422,27.517499923706055,27.864999771118164,25.932518005371094,114115200
2016-11-30,27.899999618530273,28.049999237060547,27.5674991607666,27.6299991607666,25.713817596435547,144649200
2016-12-01,27.592500686645508,27.735000610351562,27.25749969482422,27.372499465942383,25.47417640686035,148347600
2016-12-02,27.292499542236328,27.522499084472656,27.212499618530273,27.475000381469727,25.569564819335938,106112000
2016-12-05,27.5,27.50749969482422,27.0625,27.27750015258789,25.385761260986328,137298000
2016-12-06,27.375,27.59000015258789,27.297500610351562,27.487499237060547,25.581201553344727,104782000
2016-12-07,27.315000534057617,27.797500610351562,27.290000915527344,27.75749969482422,25.832473754882812,119994800
2016-12-08,27.71500015258789,28.107500076293945,27.649999618530273,28.030000686645508,26.086076736450195,108273200
2016-12-09,28.077499389648438,28.674999237060547,28.077499389648438,28.487499237060547,26.51184844970703,137610400
2016-12-12,28.322500228881836,28.75,28.122499465942383,28.325000762939453,26.360618591308594,105497600
2016-12-13,28.459999084472656,28.979999542236328,28.4375,28.797500610351562,26.80034828186035,174935200
2016-12-14,28.760000228881836,29.049999237060547,28.7450008392334,28.797500610351562,26.80034828186035,136127200
2016-12-15,28.844999313354492,29.1825008392334,28.8075008392334,28.954999923706055,26.946928024291992,186098000
2016-12-16,29.11750030517578,29.125,28.912500381469727,28.99250030517578,26.98182487487793,177404400
2016-12-19,28.950000762939453,29.344999313354492,28.9375,29.15999984741211,27.137710571289062,111117600
2016-12-20,29.184999465942383,29.375,29.170000076293945,29.237499237060547,27.209835052490234,85700000
2016-12-21,29.200000762939453,29.350000381469727,29.19499969482422,29.264999389648438,27.235427856445312,95132800
2016-12-22,29.087499618530273,29.127500534057617,28.90999984741211,29.072500228881836,27.05628204345703,104343600
2016-12-23,28.897499084472656,29.1299991607666,28.897499084472656,29.1299991607666,27.109790802001953,56998000
2016-12-27,29.1299991607666,29.450000762939453,29.122499465942383,29.315000534057617,27.28196144104004,73187600
2016-12-28,29.3799991607666,29.5049991607666,29.049999237060547,29.190000534057617,27.165634155273438,83623600
2016-12-29,29.112499237060547,29.27750015258789,29.100000381469727,29.1825008392334,27.158655166625977,60158000
2016-12-30,29.162500381469727,29.299999237060547,28.857500076293945,28.954999923706055,26.946928024291992,122345200
2017-01-03,28.950000762939453,29.082500457763672,28.690000534057617,29.037500381469727,27.023706436157227,115127600
2017-01-04,28.962499618530273,29.127500534057617,28.9375,29.0049991607666,26.99346160888672,84472400
2017-01-05,28.979999542236328,29.21500015258789,28.952499389648438,29.15250015258789,27.1307315826416,88774400
2017-01-06,29.19499969482422,29.540000915527344,29.11750030517578,29.477500915527344,27.43319320678711,127007600
2017-01-09,29.487499237060547,29.857500076293945,29.485000610351562,29.747499465942383,27.68446922302246,134247600
2017-01-10,29.6924991607666,29.844999313354492,29.575000762939453,29.77750015258789,27.712387084960938,97848400
2017-01-11,29.684999465942383,29.982500076293945,29.649999618530273,29.9375,27.861286163330078,110354400
2017-01-12,29.725000381469727,29.825000762939453,29.552499771118164,29.8125,27.744956970214844,108344800
2017-01-13,29.77750015258789,29.905000686645508,29.702499389648438,29.760000228881836,27.69610023498535,104447600
2017-01-17,29.584999084472656,30.059999465942383,29.55500030517578,30.0,27.919452667236328,137759200
2017-01-18,30.0,30.125,29.927499771118164,29.997499465942383,27.91712760925293,94852000
2017-01-19,29.850000381469727,30.022499084472656,29.842500686645508,29.94499969482422,27.868270874023438,102389200
2017-01-20,30.112499237060547,30.112499237060547,29.9325008392334,30.0,27.919452667236328,130391600
2017-01-23,30.0,30.202499389648438,29.9424991607666,30.020000457763672,27.938068389892578,88200800
2017-01-24,29.887500762939453,30.024999618530273,29.875,29.99250030517578,27.9124755859375,92844000
2017-01-25,30.104999542236328,30.524999618530273,30.06999969482422,30.469999313354492,28.35685920715332,129510400
2017-01-26,30.417499542236328,30.610000610351562,30.399999618530273,30.485000610351562,28.370817184448242,105350400
2017-01-27,30.53499984741211,30.587499618530273,30.399999618530273,30.487499237060547,28.37314224243164,82251600
2017-01-30,30.232500076293945,30.407499313354492,30.165000915527344,30.407499313354492,28.29869842529297,121510000
2017-01-31,30.287500381469727,30.34749984741211,30.155000686645508,30.337499618530273,28.233549118041992,196804000
2017-02-01,31.75749969482422,32.622501373291016,31.752500534057617,32.1875,29.95525360107422,447940000
2017-02-02,31.9950008392334,32.34749984741211,31.94499969482422,32.13249969482422,29.904064178466797,134841600
2017-02-03,32.07749938964844,32.29750061035156,32.040000915527344,32.27000045776367,30.032028198242188,98029200
2017-02-06,32.282501220703125,32.625,32.224998474121094,32.5724983215332,30.313549041748047,107383600
2017-02-07,32.6349983215332,33.022499084472656,32.61249923706055,32.88249969482422,30.60205078125,152735200
2017-02-08,32.837501525878906,33.05500030517578,32.80500030517578,33.0099983215332,30.72071075439453,92016400
2017-02-09,32.912498474121094,33.11249923706055,32.779998779296875,33.10499954223633,30.942686080932617,113399600
2017-02-10,33.1150016784668,33.23500061035156,33.01250076293945,33.029998779296875,30.872596740722656,80262000
2017-02-13,33.27000045776367,33.45500183105469,33.1875,33.3224983215332,31.145994186401367,92141600
2017-02-14,33.36750030517578,33.772499084472656,33.3125,33.755001068115234,31.550241470336914,132904800
2017-02-15,33.880001068115234,34.067501068115234,33.654998779296875,33.877498626708984,31.664731979370117,142492400
2017-02-16,33.91749954223633,33.974998474121094,33.709999084472656,33.837501525878906,31.627361297607422,90338400
2017-02-17,33.775001525878906,33.95750045776367,33.775001525878906,33.93000030517578,31.71381187438965,88792800
2017-02-21,34.057498931884766,34.1875,33.994998931884766,34.17499923706055,31.94280242919922,98028800
2017-02-22,34.10749816894531,34.279998779296875,34.02750015258789,34.27750015258789,32.03860855102539,83347600
2017-02-23,34.345001220703125,34.369998931884766,34.07500076293945,34.13249969482422,31.903078079223633,83152800
2017-02-24,33.977500915527344,34.165000915527344,33.81999969482422,34.165000915527344,31.933446884155273,87106400
2017-02-27,34.28499984741211,34.36000061035156,34.06999969482422,34.23249816894531,31.996551513671875,81029600
2017-02-28,34.27000045776367,34.36000061035156,34.17499923706055,34.247501373291016,32.01057815551758,93931600
2017-03-01,34.47249984741211,35.037498474121094,34.400001525878906,34.9474983215332,32.664859771728516,145658400
2017-03-02,35.0,35.06999969482422,34.689998626708984,34.7400016784668,32.47089767456055,104844000
2017-03-03,34.69499969482422,34.95750045776367,34.647499084472656,34.94499969482422,32.66252136230469,84432400
2017-03-06,34.842498779296875,34.942501068115234,34.650001525878906,34.834999084472656,32.559688568115234,87000000
2017-03-07,34.76499938964844,34.994998931884766,34.6974983215332,34.880001068115234,32.60175323486328,69785200
2017-03-08,34.73749923706055,34.95000076293945,34.70500183105469,34.75,32.48025131225586,74828800
2017-03-09,34.685001373291016,34.6974983215332,34.26250076293945,34.66999816894531,32.40547561645508,88623600
2017-03-10,34.8125,34.84000015258789,34.65999984741211,34.78499984741211,32.512962341308594,78451200
2017-03-13,34.712501525878906,34.85749816894531,34.70500183105469,34.79999923706055,32.5269775390625,69686800
2017-03-14,34.82500076293945,34.912498474121094,34.709999084472656,34.747501373291016,32.4779167175293,61236400
2017-03-15,34.852500915527344,35.1875,34.75749969482422,35.1150016784668,32.8214111328125,102767200
2017-03-16,35.18000030517578,35.255001068115234,35.064998626708984,35.17250061035156,32.875144958496094,76928000
2017-03-17,35.25,35.25,34.97249984741211,34.997501373291016,32.71158981323242,175540000
2017-03-20,35.099998474121094,35.375,35.057498931884766,35.3650016784668,33.055076599121094,86168000
2017-03-21,35.52750015258789,35.70000076293945,34.932498931884766,34.959999084472656,32.676536560058594,158119600
2017-03-22,34.962501525878906,35.400001525878906,34.939998626708984,35.35499954223633,33.04573440551758,103440800
2017-03-23,35.314998626708984,35.39500045776367,35.15250015258789,35.22999954223633,32.928897857666016,81385200
2017-03-24,35.375,35.435001373291016,35.087501525878906,35.15999984741211,32.86347579956055,89582400
2017-03-27,34.84749984741211,35.30500030517578,34.654998779296875,35.220001220703125,32.91954803466797,94300400
2017-03-28,35.227500915527344,36.0099983215332,35.154998779296875,35.95000076293945,33.601871490478516,133499200
2017-03-29,35.91999816894531,36.122501373291016,35.79750061035156,36.029998779296875,33.67664337158203,116760000
2017-03-30,36.04750061035156,36.125,35.875,35.98249816894531,33.63224411010742,84829200
2017-03-31,35.93000030517578,36.067501068115234,35.752498626708984,35.915000915527344,33.56915283203125,78646800
2017-04-03,35.9275016784668,36.029998779296875,35.76250076293945,35.92499923706055,33.578495025634766,79942800
2017-04-04,35.8125,36.22249984741211,35.79249954223633,36.192501068115234,33.82852554321289,79565600
2017-04-05,36.05500030517578,36.3650016784668,35.95249938964844,36.005001068115234,33.65327835083008,110871600
2017-04-06,36.0724983215332,36.130001068115234,35.86249923706055,35.915000915527344,33.56915283203125,84596000
2017-04-07,35.932498931884766,36.04499816894531,35.817501068115234,35.834999084472656,33.494388580322266,66688800
2017-04-10,35.900001525878906,35.970001220703125,35.724998474121094,35.79249954223633,33.454647064208984,75733600
2017-04-11,35.73500061035156,35.837501525878906,35.01499938964844,35.407501220703125,33.094818115234375,121517600
2017-04-12,35.400001525878906,35.537498474121094,35.252498626708984,35.45000076293945,33.134525299072266,81400000
2017-04-13,35.477500915527344,35.595001220703125,35.26250076293945,35.26250076293945,32.95927047729492,71291600
2017-04-17,35.369998931884766,35.470001220703125,35.217498779296875,35.45750045776367,33.141536712646484,66328400
2017-04-18,35.352500915527344,35.5099983215332,35.27750015258789,35.29999923706055,32.99433517456055,58790000
2017-04-19,35.470001220703125,35.5,35.11249923706055,35.16999816894531,32.872806549072266,69313600
2017-04-20,35.30500030517578,35.72999954223633,35.290000915527344,35.61000061035156,33.28408432006836,93278400
2017-04-21,35.61000061035156,35.66999816894531,35.462501525878906,35.567501068115234,33.24435043334961,69283600
2017-04-24,35.875,35.98749923706055,35.79499816894531,35.90999984741211,33.56447982788086,68537200
2017-04-25,35.977500915527344,36.224998474121094,35.967498779296875,36.13249969482422,33.77245330810547,75486000
2017-04-26,36.11750030517578,36.150001525878906,35.845001220703125,35.91999816894531,33.57382583618164,80164800
2017-04-27,35.97999954223633,36.040000915527344,35.82749938964844,35.9474983215332,33.599517822265625,56985200
2017-04-28,36.022499084472656,36.07500076293945,35.817501068115234,35.912498474121094,33.56681442260742,83441600
2017-05-01,36.275001525878906,36.79999923706055,36.2400016784668,36.64500045776367,34.251468658447266,134411600
2017-05-02,36.8849983215332,37.022499084472656,36.709999084472656,36.877498626708984,34.46877670288086,181408800
2017-05-03,36.397499084472656,36.872501373291016,36.067501068115234,36.76499938964844,34.36363220214844,182788000
2017-05-04,36.630001068115234,36.78499984741211,36.45249938964844,36.63249969482422,34.23978042602539,93487600
2017-05-05,36.689998626708984,37.244998931884766,36.689998626708984,37.2400016784668,34.8076057434082,109310800
2017-05-08,37.25749969482422,38.42499923706055,37.25749969482422,38.252498626708984,35.753971099853516,195009600
2017-05-09,38.467498779296875,38.720001220703125,38.36249923706055,38.497501373291016,35.98297119140625,156521600
2017-05-10,38.407501220703125,38.48500061035156,38.02750015258789,38.314998626708984,35.81239318847656,103222800
2017-05-11,38.11249923706055,38.51750183105469,38.07749938964844,38.48749923706055,36.12211227416992,109020400
2017-05-12,38.67499923706055,39.10499954223633,38.66749954223633,39.025001525878906,36.62657928466797,130108000
2017-05-15,39.002498626708984,39.162498474121094,38.76250076293945,38.92499923706055,36.53271484375,104038800
2017-05-16,38.98500061035156,39.01499938964844,38.68000030517578,38.86750030517578,36.478755950927734,80194000
2017-05-17,38.400001525878906,38.64250183105469,37.4275016784668,37.5625,35.25395965576172,203070800
2017-05-18,37.817501068115234,38.334999084472656,37.782501220703125,38.1349983215332,35.79127502441406,134272800
2017-05-19,38.345001220703125,38.494998931884766,38.157501220703125,38.26499938964844,35.91328811645508,107843200
2017-05-22,38.5,38.64500045776367,38.227500915527344,38.497501373291016,36.131507873535156,91865600
2017-05-23,38.724998474121094,38.724998474121094,38.32749938964844,38.45000076293945,36.086917877197266,79675600
2017-05-24,38.459999084472656,38.54249954223633,38.16749954223633,38.334999084472656,35.97898483276367,76712000
2017-05-25,38.432498931884766,38.587501525878906,38.25749969482422,38.467498779296875,36.10334014892578,76942400
2017-05-26,38.5,38.560001373291016,38.32749938964844,38.40250015258789,36.04235076904297,87710400
2017-05-30,38.35499954223633,38.60749816894531,38.33250045776367,38.41749954223633,36.05641555786133,80507600
2017-05-31,38.49250030517578,38.54249954223633,38.095001220703125,38.189998626708984,35.842899322509766,97804800
2017-06-01,38.29249954223633,38.33250045776367,38.05500030517578,38.29499816894531,35.94144058227539,65616400
2017-06-02,38.39500045776367,38.86249923706055,38.22249984741211,38.86249923706055,36.474056243896484,111082800
2017-06-05,38.584999084472656,38.61249923706055,38.3650016784668,38.48249816894531,36.11741638183594,101326800
2017-06-06,38.474998474121094,38.95249938964844,38.44499969482422,38.61249923706055,36.239437103271484,106499600
2017-06-07,38.755001068115234,38.994998931884766,38.619998931884766,38.842498779296875,36.45529556274414,84278400
2017-06-08,38.8125,38.8849983215332,38.599998474121094,38.747501373291016,36.36613082885742,85003200
2017-06-09,38.79750061035156,38.79750061035156,36.505001068115234,37.244998931884766,34.95597839355469,259530800
2017-06-12,36.435001373291016,36.522499084472656,35.627498626708984,36.35499954223633,34.12068176269531,289229200
2017-06-13,36.790000915527344,36.86249923706055,36.287498474121094,36.647499084472656,34.395198822021484,136661600
2017-06-14,36.875,36.875,35.959999084472656,36.290000915527344,34.05966567993164,126124800
2017-06-15,35.83000183105469,36.119998931884766,35.5525016784668,36.0724983215332,33.85553741455078,128661600
2017-06-16,35.94499969482422,36.125,35.54999923706055,35.567501068115234,33.38156509399414,201444400
2017-06-19,35.915000915527344,36.685001373291016,35.915000915527344,36.584999084472656,34.3365364074707,130165600
2017-06-20,36.717498779296875,36.717498779296875,36.23500061035156,36.252498626708984,34.024471282958984,99600400
2017-06-21,36.380001068115234,36.51750183105469,36.15250015258789,36.467498779296875,34.226261138916016,85063200
2017-06-22,36.442501068115234,36.67499923706055,36.279998779296875,36.407501220703125,34.16994857788086,76425200
2017-06-23,36.282501220703125,36.790000915527344,36.27750015258789,36.56999969482422,34.322452545166016,141757600
2017-06-26,36.79249954223633,37.06999969482422,36.345001220703125,36.45500183105469,34.21452713012695,102769600
2017-06-27,36.252498626708984,36.540000915527344,35.904998779296875,35.932498931884766,33.72413635253906,99047600
2017-06-28,36.122501373291016,36.52750015258789,35.790000915527344,36.45750045776367,34.21687698364258,88329600
2017-06-29,36.1775016784668,36.282501220703125,35.56999969482422,35.91999816894531,33.712398529052734,125997600
2017-06-30,36.11249923706055,36.2400016784668,35.94499969482422,36.005001068115234,33.79219055175781,92096400
2017-07-03,36.220001220703125,36.32500076293945,35.775001525878906,35.875,33.670169830322266,57111200
2017-07-05,35.92250061035156,36.1974983215332,35.68000030517578,36.022499084472656,33.8086051940918,86278400
2017-07-06,35.755001068115234,35.875,35.602500915527344,35.682498931884766,33.489501953125,96515200
2017-07-07,35.724998474121094,36.1875,35.724998474121094,36.04499816894531,33.82973098754883,76806800
2017-07-10,36.02750015258789,36.48749923706055,35.842498779296875,36.26499938964844,34.03620147705078,84362400
2017-07-11,36.182498931884766,36.462501525878906,36.095001220703125,36.38249969482422,34.146484375,79127200
2017-07-12,36.467498779296875,36.54499816894531,36.20500183105469,36.435001373291016,34.195762634277344,99538000
2017-07-13,36.375,37.122501373291016,36.36000061035156,36.942501068115234,34.672061920166016,100797600
2017-07-14,36.99250030517578,37.33250045776367,36.83250045776367,37.2599983215332,34.97005081176758,80528400
2017-07-17,37.20500183105469,37.724998474121094,37.14250183105469,37.38999938964844,35.09205627441406,95174000
2017-07-18,37.29999923706055,37.532501220703125,37.16749954223633,37.52000045776367,35.21406936645508,71475200
2017-07-19,37.619998931884766,37.85499954223633,37.48749923706055,37.755001068115234,35.43463134765625,83692000
2017-07-20,37.875,37.935001373291016,37.54750061035156,37.584999084472656,35.27507781982422,68974800
2017-07-21,37.497501373291016,37.61000061035156,37.220001220703125,37.567501068115234,35.25864791870117,105010400
2017-07-24,37.64500045776367,38.11000061035156,37.474998474121094,38.022499084472656,35.68568801879883,85972800
2017-07-25,37.95000076293945,38.459999084472656,37.95000076293945,38.185001373291016,35.83820724487305,75415600
2017-07-26,38.337501525878906,38.48249816894531,38.26499938964844,38.3650016784668,36.00714111328125,63124000
2017-07-27,38.4375,38.497501373291016,36.82500076293945,37.63999938964844,35.326690673828125,129905200
2017-07-28,37.47249984741211,37.557498931884766,37.29750061035156,37.375,35.07798385620117,68854800
2017-07-31,37.474998474121094,37.58250045776367,37.032501220703125,37.182498931884766,34.89731979370117,79383600
2017-08-01,37.275001525878906,37.55500030517578,37.102500915527344,37.51250076293945,35.207035064697266,141474400
2017-08-02,39.81999969482422,39.9375,39.040000915527344,39.28499984741211,36.87059020996094,279747200
2017-08-03,39.26250076293945,39.3025016784668,38.755001068115234,38.89250183105469,36.502220153808594,108389200
2017-08-04,39.01750183105469,39.349998474121094,38.92250061035156,39.09749984741211,36.69462203979492,82239600
2017-08-07,39.26499938964844,39.72999954223633,39.16749954223633,39.70249938964844,37.262428283691406,87481200
2017-08-08,39.650001525878906,40.45750045776367,39.567501068115234,40.02000045776367,37.56041717529297,144823600
2017-08-09,39.814998626708984,40.317501068115234,39.77750015258789,40.26499938964844,37.79037094116211,104526000
2017-08-10,39.974998474121094,40.0,38.657501220703125,38.83000183105469,36.58667755126953,163217200
2017-08-11,39.150001525878906,39.64250183105469,39.01750183105469,39.369998931884766,37.09547805786133,105028400
2017-08-14,39.83000183105469,40.0525016784668,39.6875,39.962501525878906,37.653751373291016,88490800
2017-08-15,40.165000915527344,40.54999923706055,40.03499984741211,40.400001525878906,38.06596755981445,117862000
2017-08-16,40.48500061035156,40.627498626708984,40.037498474121094,40.23749923706055,37.912864685058594,110686400
2017-08-17,40.130001068115234,40.1775016784668,39.459999084472656,39.46500015258789,37.18498992919922,111762400
2017-08-18,39.46500015258789,39.875,39.18000030517578,39.375,37.100181579589844,109712400
2017-08-21,39.375,39.47249984741211,38.77750015258789,39.3025016784668,37.0318717956543,105474000
2017-08-22,39.557498931884766,40.0,39.505001068115234,39.94499969482422,37.63725662231445,86418400
2017-08-23,39.76750183105469,40.11750030517578,39.720001220703125,39.994998931884766,37.68437576293945,77596400
2017-08-24,40.10749816894531,40.185001373291016,39.63750076293945,39.817501068115234,37.517120361328125,79275600
2017-08-25,39.912498474121094,40.13999938964844,39.817501068115234,39.96500015258789,37.656105041503906,101920400
2017-08-28,40.03499984741211,40.5,39.98249816894531,40.36750030517578,38.03535079956055,103864000
2017-08-29,40.025001525878906,40.779998779296875,40.0,40.727500915527344,38.37454605102539,118067600
2017-08-30,40.95000076293945,40.97249984741211,40.65250015258789,40.837501525878906,38.47819137573242,109078400
2017-08-31,40.90999984741211,41.130001068115234,40.869998931884766,41.0,38.63131332397461,107140400
2017-09-01,41.20000076293945,41.23500061035156,40.907501220703125,41.01250076293945,38.643089294433594,66364400
2017-09-05,40.9375,41.0625,40.13999938964844,40.52000045776367,38.179039001464844,117874000
2017-09-06,40.6775016784668,40.747501373291016,40.130001068115234,40.477500915527344,38.13899612426758,86606800
2017-09-07,40.522499084472656,40.560001373291016,40.09000015258789,40.314998626708984,37.98588562011719,87714000
2017-09-08,40.21500015258789,40.287498474121094,39.63249969482422,39.657501220703125,37.366363525390625,114446000
2017-09-11,40.125,40.51250076293945,39.97249984741211,40.375,38.042415618896484,126323200
2017-09-12,40.65250015258789,40.9900016784668,39.692501068115234,40.21500015258789,37.89165496826172,286856000
2017-09-13,39.967498779296875,39.9900016784668,39.477500915527344,39.912498474121094,37.606624603271484,179629600
2017-09-14,39.747501373291016,39.849998474121094,39.522499084472656,39.56999969482422,37.2839241027832,95042800
2017-09-15,39.61750030517578,40.24250030517578,39.5,39.970001220703125,37.66081237792969,196458400
2017-09-18,40.02750015258789,40.125,39.5,39.66749954223633,37.375789642333984,113077600
2017-09-19,39.877498626708984,39.942501068115234,39.61000061035156,39.682498931884766,37.38993453979492,83242400
2017-09-20,39.474998474121094,39.564998626708984,38.45750045776367,39.01750183105469,36.763343811035156,211805600
2017-09-21,38.95000076293945,38.95000076293945,38.1875,38.34749984741211,36.13205337524414,150046800
2017-09-22,37.8849983215332,38.067501068115234,37.63999938964844,37.97249984741211,35.778717041015625,186581600
2017-09-25,37.497501373291016,37.95750045776367,37.290000915527344,37.63750076293945,35.463069915771484,177549200
2017-09-26,37.94499969482422,38.47999954223633,37.92250061035156,38.28499984741211,36.073150634765625,146640000
2017-09-27,38.45000076293945,38.68000030517578,38.3849983215332,38.557498931884766,36.32991409301758,102016800
2017-09-28,38.47249984741211,38.56999969482422,38.17499923706055,38.31999969482422,36.10613250732422,88022000
2017-09-29,38.3025016784668,38.532501220703125,38.0,38.529998779296875,36.30400848388672,105199200
2017-10-02,38.564998626708984,38.61249923706055,38.18000030517578,38.45249938964844,36.23098373413086,74795200
2017-10-03,38.502498626708984,38.772499084472656,38.477500915527344,38.619998931884766,36.38880157470703,64921200
2017-10-04,38.407501220703125,38.46500015258789,38.1150016784668,38.369998931884766,36.15324783325195,80655200
2017-10-05,38.54499816894531,38.86000061035156,38.51250076293945,38.84749984741211,36.6031608581543,85135200
2017-10-06,38.74250030517578,38.872501373291016,38.63999938964844,38.82500076293945,36.58195877075195,69630400
2017-10-09,38.95249938964844,39.182498931884766,38.872501373291016,38.959999084472656,36.70917510986328,65051600
2017-10-10,39.01499938964844,39.5,38.775001525878906,38.974998474121094,36.72330856323242,62468000
2017-10-11,38.99250030517578,39.244998931884766,38.9375,39.13750076293945,36.876407623291016,67622400
2017-10-12,39.087501525878906,39.342498779296875,38.932498931884766,39.0,36.74684524536133,64500400
2017-10-13,39.182498931884766,39.31999969482422,39.102500915527344,39.247501373291016,36.98006057739258,65576800
2017-10-16,39.474998474121094,40.0,39.412498474121094,39.970001220703125,37.66081237792969,96486000
2017-10-17,39.94499969482422,40.217498779296875,39.807498931884766,40.11750030517578,37.7997932434082,75989200
2017-10-18,40.10499954223633,40.1775016784668,39.900001525878906,39.939998626708984,37.632537841796875,65496800
2017-10-19,39.1875,39.27000045776367,38.755001068115234,38.994998931884766,36.74213409423828,170336800
2017-10-20,39.15250015258789,39.4375,38.9900016784668,39.0625,36.80574417114258,95896400
2017-10-23,39.22249984741211,39.42250061035156,38.875,39.04249954223633,36.786895751953125,87937200
2017-10-24,39.0724983215332,39.35499954223633,39.04999923706055,39.275001525878906,37.0059700012207,71028800
